=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
  Tensor 508: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1966: 32.0 KB (INT32, Arena RW)
  Tensor 516: 32.0 KB (FLOAT32, Arena RW)
  Tensor 517: 32.0 KB (FLOAT32, Arena RW)
  Tensor 519: 32.0 KB (FLOAT32, Arena RW)
  Tensor 522: 12.0 KB (FLOAT32, Arena RW)
  Tensor 529: 20.0 KB (FLOAT32, Arena RW)
  Tensor 530: 20.0 KB (FLOAT32, Arena RW)
  Tensor 538: 6.0 KB (FLOAT32, Arena RW)
  Tensor 543: 12.0 KB (FLOAT32, Arena RW)
  Tensor 544: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1994: 12.0 KB (INT32, Arena RW)
  Tensor 562: 12.0 KB (FLOAT32, Arena RW)
  Tensor 569: 32.0 KB (FLOAT32, Arena RW)
  Tensor 572: 32.0 KB (FLOAT32, Arena RW)
  Tensor 576: 12.0 KB (FLOAT32, Arena RW)
  Tensor 583: 20.0 KB (FLOAT32, Arena RW)
  Tensor 584: 20.0 KB (FLOAT32, Arena RW)
  Tensor 589: 6.0 KB (FLOAT32, Arena RW)
  Tensor 597: 12.0 KB (FLOAT32, Arena RW)
  Tensor 598: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2032: 12.0 KB (INT32, Arena RW)
  Tensor 616: 12.0 KB (FLOAT32, Arena RW)
  Tensor 623: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2048: 32.0 KB (INT32, Arena RW)
  Tensor 630: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2064: 20.0 KB (INT32, Arena RW)
  Tensor 639: 12.0 KB (FLOAT32, Arena RW)
  Tensor 642: 12.0 KB (FLOAT32, Arena RW)
  Tensor 646: 6.0 KB (FLOAT32, Arena RW)
  Tensor 651: 12.0 KB (FLOAT32, Arena RW)
  Tensor 652: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2070: 12.0 KB (INT32, Arena RW)
  Tensor 670: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2080: 32.0 KB (INT32, Arena RW)
  Tensor 678: 32.0 KB (FLOAT32, Arena RW)
  Tensor 679: 32.0 KB (FLOAT32, Arena RW)
  Tensor 681: 32.0 KB (FLOAT32, Arena RW)
  Tensor 684: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2102: 20.0 KB (INT32, Arena RW)
  Tensor 693: 12.0 KB (FLOAT32, Arena RW)
  Tensor 696: 12.0 KB (FLOAT32, Arena RW)
  Tensor 705: 12.0 KB (FLOAT32, Arena RW)
  Tensor 706: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2108: 12.0 KB (INT32, Arena RW)
  Tensor 724: 12.0 KB (FLOAT32, Arena RW)
  Tensor 731: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2124: 32.0 KB (INT32, Arena RW)
  Tensor 738: 12.0 KB (FLOAT32, Arena RW)
  Tensor 745: 20.0 KB (FLOAT32, Arena RW)
  Tensor 746: 20.0 KB (FLOAT32, Arena RW)
  Tensor 751: 6.0 KB (FLOAT32, Arena RW)
  Tensor 759: 12.0 KB (FLOAT32, Arena RW)
  Tensor 760: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2146: 12.0 KB (INT32, Arena RW)
  Tensor 778: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2156: 32.0 KB (INT32, Arena RW)
  Tensor 786: 32.0 KB (FLOAT32, Arena RW)
  Tensor 787: 32.0 KB (FLOAT32, Arena RW)
  Tensor 789: 32.0 KB (FLOAT32, Arena RW)
  Tensor 792: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2178: 20.0 KB (INT32, Arena RW)
  Tensor 801: 12.0 KB (FLOAT32, Arena RW)
  Tensor 804: 12.0 KB (FLOAT32, Arena RW)
  Tensor 808: 6.0 KB (FLOAT32, Arena RW)
  Tensor 813: 12.0 KB (FLOAT32, Arena RW)
  Tensor 814: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2184: 12.0 KB (INT32, Arena RW)
  Tensor 832: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2194: 32.0 KB (INT32, Arena RW)
  Tensor 840: 32.0 KB (FLOAT32, Arena RW)
  Tensor 841: 32.0 KB (FLOAT32, Arena RW)
  Tensor 843: 32.0 KB (FLOAT32, Arena RW)
  Tensor 846: 12.0 KB (FLOAT32, Arena RW)
  Tensor 853: 20.0 KB (FLOAT32, Arena RW)
  Tensor 854: 20.0 KB (FLOAT32, Arena RW)
  Tensor 860: 6.0 KB (FLOAT32, Arena RW)
  Tensor 867: 12.0 KB (FLOAT32, Arena RW)
  Tensor 868: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2222: 12.0 KB (INT32, Arena RW)
  Tensor 886: 12.0 KB (FLOAT32, Arena RW)
  Tensor 893: 32.0 KB (FLOAT32, Arena RW)
  Tensor 896: 32.0 KB (FLOAT32, Arena RW)
  Tensor 900: 12.0 KB (FLOAT32, Arena RW)
  Tensor 907: 20.0 KB (FLOAT32, Arena RW)
  Tensor 908: 20.0 KB (FLOAT32, Arena RW)
  Tensor 913: 6.0 KB (FLOAT32, Arena RW)
  Tensor 921: 12.0 KB (FLOAT32, Arena RW)
  Tensor 922: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2260: 12.0 KB (INT32, Arena RW)
  Tensor 940: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2270: 32.0 KB (INT32, Arena RW)
  Tensor 948: 32.0 KB (FLOAT32, Arena RW)
  Tensor 949: 32.0 KB (FLOAT32, Arena RW)
  Tensor 951: 32.0 KB (FLOAT32, Arena RW)
  Tensor 954: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2292: 20.0 KB (INT32, Arena RW)
  Tensor 963: 12.0 KB (FLOAT32, Arena RW)
  Tensor 966: 12.0 KB (FLOAT32, Arena RW)
  Tensor 975: 12.0 KB (FLOAT32, Arena RW)
  Tensor 976: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2298: 12.0 KB (INT32, Arena RW)
  Tensor 994: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1001: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2314: 32.0 KB (INT32, Arena RW)
  Tensor 1008: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2330: 20.0 KB (INT32, Arena RW)
  Tensor 1017: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1020: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1024: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1029: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1030: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2336: 12.0 KB (INT32, Arena RW)
  Tensor 1048: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2346: 32.0 KB (INT32, Arena RW)
  Tensor 1056: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1057: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1059: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1062: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2368: 20.0 KB (INT32, Arena RW)
  Tensor 1071: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1074: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1083: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1084: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2374: 12.0 KB (INT32, Arena RW)
  Tensor 1102: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1109: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2390: 32.0 KB (INT32, Arena RW)
  Tensor 1116: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2406: 20.0 KB (INT32, Arena RW)
  Tensor 1125: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1128: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1132: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1137: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1138: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2412: 12.0 KB (INT32, Arena RW)
  Tensor 1156: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2422: 32.0 KB (INT32, Arena RW)
  Tensor 1164: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1165: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1167: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1170: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2444: 20.0 KB (INT32, Arena RW)
  Tensor 1179: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1182: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1191: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1192: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2450: 12.0 KB (INT32, Arena RW)
  Tensor 1210: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2460: 32.0 KB (INT32, Arena RW)
  Tensor 1218: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1219: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1221: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1224: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1231: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1232: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1240: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1245: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1246: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2488: 12.0 KB (INT32, Arena RW)
  Tensor 1264: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1271: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1274: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1278: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1285: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1286: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1291: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1299: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1300: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2526: 12.0 KB (INT32, Arena RW)
  Tensor 1318: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1325: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2542: 32.0 KB (INT32, Arena RW)
  Tensor 1332: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2558: 20.0 KB (INT32, Arena RW)
  Tensor 1341: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1344: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1348: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1353: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1354: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2564: 12.0 KB (INT32, Arena RW)
  Tensor 1372: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1379: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1382: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1386: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1393: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1394: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1399: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1407: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1408: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2602: 12.0 KB (INT32, Arena RW)
  Tensor 1426: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2612: 32.0 KB (INT32, Arena RW)
  Tensor 1434: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1435: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1437: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1440: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2634: 20.0 KB (INT32, Arena RW)
  Tensor 1449: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1452: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1461: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1462: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2640: 12.0 KB (INT32, Arena RW)
  Tensor 1480: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1487: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1490: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1494: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2672: 20.0 KB (INT32, Arena RW)
  Tensor 1503: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1506: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1510: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1515: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1516: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2678: 12.0 KB (INT32, Arena RW)
  Tensor 1534: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1541: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2694: 32.0 KB (INT32, Arena RW)
  Tensor 1548: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2710: 20.0 KB (INT32, Arena RW)
  Tensor 1557: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1560: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1564: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1569: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1570: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2716: 12.0 KB (INT32, Arena RW)
  Tensor 1588: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2726: 32.0 KB (INT32, Arena RW)
  Tensor 1596: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1597: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1599: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1602: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2748: 20.0 KB (INT32, Arena RW)
  Tensor 1611: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1614: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1618: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1623: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1624: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2754: 12.0 KB (INT32, Arena RW)
  Tensor 1642: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2764: 32.0 KB (INT32, Arena RW)
  Tensor 1650: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1651: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1653: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1656: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2786: 20.0 KB (INT32, Arena RW)
  Tensor 1665: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1668: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1677: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1678: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2792: 12.0 KB (INT32, Arena RW)
  Tensor 1696: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1703: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2808: 32.0 KB (INT32, Arena RW)
  Tensor 1710: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1717: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1718: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1723: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1731: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1732: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2830: 12.0 KB (INT32, Arena RW)
  Tensor 1750: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1757: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2846: 32.0 KB (INT32, Arena RW)
  Tensor 1764: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2862: 20.0 KB (INT32, Arena RW)
  Tensor 1773: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1776: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1780: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1785: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1786: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2868: 12.0 KB (INT32, Arena RW)
  Tensor 1804: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1806: 4.0 B (FLOAT32, Arena RW)
  Tensor 1808: 4.0 B (FLOAT32, Arena RW)
  Tensor 2878: 32.0 KB (INT32, Arena RW)
  Tensor 1812: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1813: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1815: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1818: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1820: 4.0 B (FLOAT32, Arena RW)
  Tensor 1822: 4.0 B (FLOAT32, Arena RW)
  Tensor 1825: 501.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c1d40:
  Tensor 294: 4.0 B (INT32, Arena RW)
  Tensor 295: 4.0 B (INT32, Arena RW)
  Tensor 298: 1.0 B (BOOL, Arena RW)
  Tensor 1827: 4.0 B (INT32, Arena RW)
  Tensor 1807: 4.0 B (FLOAT32, Arena RW)
  Tensor 1821: 4.0 B (FLOAT32, Arena RW)

Address 0x5c2cae3c1d80:
  Tensor 292: 1.0 B (BOOL, Arena RW)
  Tensor 299: 1.0 B (BOOL, Arena RW)

Address 0x5c2cae3c1e00:
  Tensor 287: 4.0 B (FLOAT32, Arena RW)
  Tensor 288: 4.0 B (FLOAT32, Arena RW)

Address 0x5c2cae3c3500:
  Tensor 320: 6.0 KB (FLOAT32, Arena RW)
  Tensor 374: 6.0 KB (FLOAT32, Arena RW)
  Tensor 379: 6.0 KB (FLOAT32, Arena RW)
  Tensor 428: 6.0 KB (FLOAT32, Arena RW)
  Tensor 433: 6.0 KB (FLOAT32, Arena RW)
  Tensor 590: 6.0 KB (FLOAT32, Arena RW)
  Tensor 595: 6.0 KB (FLOAT32, Arena RW)
  Tensor 752: 6.0 KB (FLOAT32, Arena RW)
  Tensor 757: 6.0 KB (FLOAT32, Arena RW)
  Tensor 862: 6.0 KB (FLOAT32, Arena RW)
  Tensor 914: 6.0 KB (FLOAT32, Arena RW)
  Tensor 919: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1292: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1297: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1400: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1405: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1724: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1729: 6.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c4d00:
  Tensor 319: 6.0 KB (FLOAT32, Arena RW)
  Tensor 321: 6.0 KB (FLOAT32, Arena RW)
  Tensor 328: 2.0 KB (FLOAT32, Arena RW)
  Tensor 342: 12.0 KB (FLOAT32, Arena RW)
  Tensor 343: 12.0 KB (FLOAT32, Arena RW)
  Tensor 375: 6.0 KB (FLOAT32, Arena RW)
  Tensor 377: 6.0 KB (FLOAT32, Arena RW)
  Tensor 396: 12.0 KB (FLOAT32, Arena RW)
  Tensor 397: 12.0 KB (FLOAT32, Arena RW)
  Tensor 429: 6.0 KB (FLOAT32, Arena RW)
  Tensor 431: 6.0 KB (FLOAT32, Arena RW)
  Tensor 450: 12.0 KB (FLOAT32, Arena RW)
  Tensor 451: 12.0 KB (FLOAT32, Arena RW)
  Tensor 483: 6.0 KB (FLOAT32, Arena RW)
  Tensor 485: 6.0 KB (FLOAT32, Arena RW)
  Tensor 492: 2.0 KB (FLOAT32, Arena RW)
  Tensor 504: 12.0 KB (FLOAT32, Arena RW)
  Tensor 505: 12.0 KB (FLOAT32, Arena RW)
  Tensor 537: 6.0 KB (FLOAT32, Arena RW)
  Tensor 539: 6.0 KB (FLOAT32, Arena RW)
  Tensor 546: 2.0 KB (FLOAT32, Arena RW)
  Tensor 558: 12.0 KB (FLOAT32, Arena RW)
  Tensor 559: 12.0 KB (FLOAT32, Arena RW)
  Tensor 591: 6.0 KB (FLOAT32, Arena RW)
  Tensor 593: 6.0 KB (FLOAT32, Arena RW)
  Tensor 600: 2.0 KB (FLOAT32, Arena RW)
  Tensor 608: 4.0 KB (FLOAT32, Arena RW)
  Tensor 609: 4.0 KB (FLOAT32, Arena RW)
  Tensor 612: 12.0 KB (FLOAT32, Arena RW)
  Tensor 613: 12.0 KB (FLOAT32, Arena RW)
  Tensor 643: 6.0 KB (FLOAT32, Arena RW)
  Tensor 666: 12.0 KB (FLOAT32, Arena RW)
  Tensor 667: 12.0 KB (FLOAT32, Arena RW)
  Tensor 697: 6.0 KB (FLOAT32, Arena RW)
  Tensor 708: 2.0 KB (FLOAT32, Arena RW)
  Tensor 720: 12.0 KB (FLOAT32, Arena RW)
  Tensor 721: 12.0 KB (FLOAT32, Arena RW)
  Tensor 753: 6.0 KB (FLOAT32, Arena RW)
  Tensor 755: 6.0 KB (FLOAT32, Arena RW)
  Tensor 762: 2.0 KB (FLOAT32, Arena RW)
  Tensor 770: 4.0 KB (FLOAT32, Arena RW)
  Tensor 771: 4.0 KB (FLOAT32, Arena RW)
  Tensor 774: 12.0 KB (FLOAT32, Arena RW)
  Tensor 775: 12.0 KB (FLOAT32, Arena RW)
  Tensor 805: 6.0 KB (FLOAT32, Arena RW)
  Tensor 816: 2.0 KB (FLOAT32, Arena RW)
  Tensor 824: 4.0 KB (FLOAT32, Arena RW)
  Tensor 825: 4.0 KB (FLOAT32, Arena RW)
  Tensor 828: 12.0 KB (FLOAT32, Arena RW)
  Tensor 829: 12.0 KB (FLOAT32, Arena RW)
  Tensor 861: 6.0 KB (FLOAT32, Arena RW)
  Tensor 863: 6.0 KB (FLOAT32, Arena RW)
  Tensor 870: 2.0 KB (FLOAT32, Arena RW)
  Tensor 882: 12.0 KB (FLOAT32, Arena RW)
  Tensor 883: 12.0 KB (FLOAT32, Arena RW)
  Tensor 915: 6.0 KB (FLOAT32, Arena RW)
  Tensor 917: 6.0 KB (FLOAT32, Arena RW)
  Tensor 924: 2.0 KB (FLOAT32, Arena RW)
  Tensor 932: 4.0 KB (FLOAT32, Arena RW)
  Tensor 933: 4.0 KB (FLOAT32, Arena RW)
  Tensor 936: 12.0 KB (FLOAT32, Arena RW)
  Tensor 937: 12.0 KB (FLOAT32, Arena RW)
  Tensor 967: 6.0 KB (FLOAT32, Arena RW)
  Tensor 978: 2.0 KB (FLOAT32, Arena RW)
  Tensor 990: 12.0 KB (FLOAT32, Arena RW)
  Tensor 991: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1021: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1044: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1045: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1075: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1086: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1098: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1099: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1129: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1152: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1153: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1183: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1194: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1206: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1207: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1239: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1241: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1248: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1260: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1261: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1293: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1295: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1314: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1315: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1345: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1368: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1369: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1401: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1403: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1422: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1423: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1453: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1464: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1476: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1477: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1507: 6.0 KB (FLOAT32, Arena RW)
